# system info EmbarcadoVGA_tb on 2025.05.25.22:55:04
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1748224495
#
#
# Files generated for EmbarcadoVGA_tb on 2025.05.25.22:55:04
files:
filepath,kind,attributes,module,is_top
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/EmbarcadoVGA_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_cmd_demux,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/EmbarcadoVGA_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_cmd_mux,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_cmd_mux,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/EmbarcadoVGA_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_rsp_mux,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_rsp_mux,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter,false
EmbarcadoVGA/testbench/EmbarcadoVGA_tb/simulation/submodules/EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
EmbarcadoVGA_tb.EmbarcadoVGA_inst,EmbarcadoVGA
EmbarcadoVGA_tb.EmbarcadoVGA_inst.master_interface,Master_Interface
EmbarcadoVGA_tb.EmbarcadoVGA_inst.sdram_controller,EmbarcadoVGA_sdram_controller
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0,EmbarcadoVGA_mm_interconnect_0
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.master_interface_avalon_translator,altera_merlin_master_translator
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.sdram_controller_s1_translator,altera_merlin_slave_translator
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.master_interface_avalon_agent,altera_merlin_master_agent
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.sdram_controller_s1_agent,altera_merlin_slave_agent
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.sdram_controller_s1_agent_rsp_fifo,altera_avalon_sc_fifo
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.router,EmbarcadoVGA_mm_interconnect_0_router
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.router_001,EmbarcadoVGA_mm_interconnect_0_router_001
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.sdram_controller_s1_burst_adapter,altera_merlin_burst_adapter
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.cmd_demux,EmbarcadoVGA_mm_interconnect_0_cmd_demux
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.rsp_demux,EmbarcadoVGA_mm_interconnect_0_cmd_demux
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.cmd_mux,EmbarcadoVGA_mm_interconnect_0_cmd_mux
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.rsp_mux,EmbarcadoVGA_mm_interconnect_0_rsp_mux
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.avalon_st_adapter,EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter
EmbarcadoVGA_tb.EmbarcadoVGA_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,EmbarcadoVGA_mm_interconnect_0_avalon_st_adapter_error_adapter_0
EmbarcadoVGA_tb.EmbarcadoVGA_inst.rst_controller,altera_reset_controller
EmbarcadoVGA_tb.EmbarcadoVGA_inst_clk_bfm,altera_avalon_clock_source
EmbarcadoVGA_tb.EmbarcadoVGA_inst_master_conduit_1_bfm,altera_conduit_bfm
EmbarcadoVGA_tb.EmbarcadoVGA_inst_reset_bfm,altera_avalon_reset_source
EmbarcadoVGA_tb.sdram_controller_my_partner,altera_sdram_partner_module
